  main.cpp
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(83): warning C4244: 'initializing': conversion from '__int64' to 'float', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(83): warning C4244: 'initializing': conversion from '__int64' to 'const float', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(264): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(264): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(267): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(274): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(274): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(280): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(285): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\../sfml/SimpleStreamViewer-SFML/main.cpp(511): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
  SimpleStreamViewer-SFML.vcxproj -> C:\Users\txl30\Downloads\AstraSDK-0.5.0-vs2015-win64\AstraSDK-0.5.0-20160426T102744Z-vs2015-win64\samples\vs2015\bin/Debug/SimpleStreamViewer-SFML.exe
